time,open,close,market_cap,volume
2021-06-23,1.0751815952626,1.12324367601691,7069046827.06,2603526430.39
2021-06-24,1.1781671579882,1.17610074596178,7401698691.09,1337741634.88
2021-06-25,1.2020852722765,1.2072676288265,7597845047.51,917075664.49
2021-06-26,1.04005678372978,1.0697865615888,6743316495.31,1004669700.31
2021-06-27,1.07713077568838,1.07995662530592,6807422701.99,808023915.82
2021-06-28,1.11408274505852,1.10583998924953,6970576476.12,706877829.37
2021-06-29,1.12008101818102,1.14163561530811,7196211424.55,720749591.24
2021-06-30,1.171830938954,1.1739930018439,7400173697.22,960000648.29
2021-07-01,1.16745832652113,1.1350845926545,7154917562.11,782404129.32
2021-07-02,1.07420027550321,1.08819048172383,6859324176.36,586931203.83
2021-07-03,1.10277133072952,1.0902038854958,6872015510.64,476101131.96
2021-07-04,1.11796135819904,1.10752014017081,6981167176.94,439738508.64
2021-07-05,1.14695422577848,1.13713857318746,7167864668.85,518479067.09
2021-07-06,1.10116751403434,1.12260685884791,7076265136.27,513270403.96
2021-07-07,1.13117391581858,1.12994401717911,7122514343.89,565547427.59
2021-07-08,1.12870737648756,1.11614268950862,7035518746.94,588617293.23
2021-07-09,1.04086703297668,1.01179780735096,6405241665.28,553532404.6
2021-07-10,1.05168364297781,1.06380413057059,6734470554.62,469371185.03
2021-07-11,1.02966252350402,1.03630601738322,6560392236.77,347556768.72
2021-07-12,1.04256388733639,1.03876568760856,6575963314.41,267798015.48
2021-07-13,0.99574665936794,0.99065234906997,6271379178.7,432699146.49
2021-07-14,0.94585349295562,0.92266469926744,5840979622.51,387282177.34
2021-07-15,0.92969558999251,0.93567740790702,5923357290.21,501271984.05
2021-07-16,0.87821628276186,0.86820781521179,5496237323.03,391473638.37
2021-07-17,0.81137482339905,0.81659498521516,5169499464.18,468153127.23
2021-07-18,0.80165290697599,0.8338672753649,5278842646.9,440029797.6
2021-07-19,0.79428138245803,0.78593919377795,4975431290.51,383401375.65
2021-07-20,0.73326885358807,0.7277486384971,4626798545.11,401807948.03
2021-07-21,0.68899672725283,0.67118585979732,4267190064.45,948867839.32
2021-07-22,0.88889288468985,0.89365015378278,5688697764.34,2180195301.75
2021-07-23,0.88117527562026,0.88470901042845,5645936582.51,1300803737.04
2021-07-24,0.94850258729373,0.91959451565039,5880563965.2,992577201.11
2021-07-25,0.9485962736498,0.93804417937098,5998544690.18,752450334.35
2021-07-26,0.93968020948228,0.97503399469729,6235084786.26,645644545.26
2021-07-27,1.0155532142162,1.01121848956129,6466475070.76,1900388110.68
2021-07-28,1.0426006361857,1.03619194268,6634463240.86,1305336956.99
2021-07-29,1.01675051761946,1.00492931056406,6442336301.68,896884818.75
2021-07-30,1.02776600125889,1.02544078354784,6573829935.72,471958094.35
2021-07-31,1.06766136709808,1.05063711567839,6750065894.12,748208784.63
2021-08-01,1.08296848159096,1.10972300116546,7129677098.12,682481584.9
2021-08-02,1.04987614234546,1.02625018005605,6593386275.67,773166640.21
2021-08-03,1.04628136927824,1.05209329264233,6769942368.8,541780510.74
2021-08-04,1.02303127851065,1.02670328487964,6606564377.04,463163680.26
2021-08-05,1.05390085781055,1.05090390951935,6762289002.64,525615521.62
2021-08-06,1.06556714708463,1.04475096094543,6722696404.22,621764984.72
2021-08-07,1.08080087081725,1.09257331814255,7030420637.83,602573223.17
2021-08-08,1.16692837237019,1.16983475661757,7541615598.56,1122592504.43
2021-08-09,1.08168385802739,1.05318360301084,6789596431.19,696331316.13
2021-08-10,1.12680567538116,1.12378065534651,7244716975.43,721031195.06
2021-08-11,1.15748483677598,1.16579285349736,7515558517.04,834337530.91
2021-08-12,1.37288856410767,1.37364481955181,8855525226.45,2227162546.8
2021-08-13,1.32364906809726,1.33981920853068,8637460449.13,1827499364.06
2021-08-14,1.51077182777181,1.48443081928008,9587310634.68,1641023724.8
2021-08-15,1.44229618041422,1.45036787813291,9367312509.03,1052534280.08
2021-08-16,1.46758365718275,1.47226732714138,9508751785.04,902034058.36
2021-08-17,1.42047698564501,1.40059503337402,9045850762.42,1241934345.97
2021-08-18,1.34910346535393,1.33633671567498,8630833474.56,1227545586.35
2021-08-19,1.33625365700623,1.35568878363305,8755820294.1,1050049905.33
2021-08-20,1.46893916988666,1.4715643238662,9504211384.31,1041890448.61
2021-08-21,1.5505033936273,1.52384601308002,9841876695.81,1243087565.86
2021-08-22,1.5847490820297,1.60920918823223,10393201329.01,1569172735.42
2021-08-23,1.62461914241171,1.62627804728509,10503441868.21,1168702082.68
2021-08-24,1.62645527567926,1.60133714125275,10372784513.73,975433064.95
2021-08-25,1.47556336121584,1.49924685062848,9711486803.02,1048452731.93
2021-08-26,1.52852668904708,1.54348753326083,9998059227.94,893686901.54
2021-08-27,1.37388001088546,1.38251943379081,8955375981.31,946943263.87
2021-08-28,1.51939255370286,1.51934300783366,9841661207.19,974711490.94
2021-08-29,1.4579822512997,1.47987260833314,9585988658.2,677902776.46
2021-08-30,1.42082032069182,1.4046297374646,9098597174.17,635672620.39
2021-08-31,1.31676445332508,1.31205873880485,8498961409.42,877857419.51
2021-09-01,1.33782639080318,1.32584689857952,8606837131.58,1013941805.52
2021-09-02,1.46945154983047,1.46352812447651,9519143423.88,1547077709.42
2021-09-03,1.44650907388838,1.41279676749169,9323041401.56,1160756063.26
2021-09-04,1.45730031827888,1.46836184073152,9689715144.18,925544390.67
2021-09-05,1.74050266064391,1.71451300511348,11336354568.7,2393477415.04
2021-09-06,1.68040229907694,1.65550304455713,10946180896.08,2116751277.6
2021-09-07,1.64387204872302,1.62340775984108,10794125669.43,1543374391.3
2021-09-08,1.35779122882701,1.36771537156785,9094013202.3,2975974970.8
2021-09-09,1.33327438456585,1.33327429206234,8865012608.88,2189998275.75
2021-09-10,1.36724942989212,1.42180087261175,9458246850.71,1775503944.75
2021-09-11,1.30358205508005,1.3108167558896,8719947140.33,1444031724.07
2021-09-12,1.3172119478153,1.30472104738412,8679396654.76,903936131.81
2021-09-13,1.3298056058361,1.32383995592715,8806581382.24,807018540.21
2021-09-14,1.24748636353402,1.25843837261882,8371510387.93,966348715.18
2021-09-15,1.31764624552412,1.32477626293936,8812809977.97,912643801.55
2021-09-16,1.41655719458564,1.39474848433142,9278286230.92,867684677.46
2021-09-17,1.38465683023648,1.35863046810487,9038018328.56,1190218127.96
2021-09-18,1.4205625082457,1.41089884258083,9385723269.39,1114528807.54
2021-09-19,1.36431693599367,1.35488982846926,9013134469.13,796887876.88
2021-09-20,1.31470246678086,1.2886931896619,8572774526.62,672725773.22
2021-09-21,1.13485348019959,1.10509650611807,7351434191.71,1318833474.59
2021-09-22,1.04597850533894,1.05288488427061,7004106786.43,1131048318.28
2021-09-23,1.23016723864273,1.2037953827361,8008008791.52,1031286383.19
2021-09-24,1.22556133479017,1.21885977973354,8108221689.26,728595586.63
2021-09-25,1.12698366904173,1.13666227028558,7561419144.79,884998148.21
2021-09-26,1.1231931846419,1.10189406078199,7352168443.78,685853157.64
2021-09-27,1.12486903016842,1.14600917430286,7646517743.83,805764575.41
2021-09-28,1.08482786891401,1.08880199730676,7264814260.31,642411950.14
2021-09-29,1.0512230142738341,1.0663450022936254,7114974438.18,565199469.13
2021-09-30,1.1002902682074345,1.121570638699149,7483456487.15,597108186.12
2021-10-01,1.1271024278292214,1.1470305546921282,7653332700.85,638372685.06
2021-10-02,1.26528640833767,1.251257056480215,8348763255.13,934443495.78
2021-10-03,1.2945336168239399,1.2832774996867968,8562413278.74,871995942.36
2021-10-04,1.326274041720802,1.2919220450274684,8620092284.13,812724959.23
2021-10-05,1.2747665132111077,1.2918472945568975,8619593526.51,810946014.93
2021-10-06,1.3154878824771665,1.306714921283901,8718794801.8,728358136.22
2021-10-07,1.2575057737619864,1.2512392147323839,8348644209.63,875457091.69
2021-10-08,1.2746505353064022,1.2914803158486414,8617144934.24,828960182.28
2021-10-09,1.341249420709761,1.3570819458561618,9118234998.66,1283200887.7
2021-10-10,1.3509921685202335,1.3391542328812664,8997778676.62,745740906.75
2021-10-11,1.2464285734241785,1.2561759169344815,8440247285.9,704432859.65
2021-10-12,1.2429118645999306,1.2243375398771756,8226325197.51,610922831.07
2021-10-13,1.2230451633075146,1.2445590632845,8364299811.47,723559232.46
2021-10-14,1.2410946493502963,1.2291611550309063,8260815191.97,621725586.87
2021-10-15,1.264026044748163,1.2486286793389183,8391650452.99,602158857.39
2021-10-16,1.5891721225568307,1.5370292198299456,10329902045.56,4485876405.76
2021-10-17,1.5051436150337685,1.484948334283397,9979882384.77,1367883632.28
2021-10-18,1.456528221508638,1.4719015991548456,9892199278.85,768433485.67
2021-10-19,1.4800574675988174,1.49303483480796,10034229275.02,1570672995.97
2021-10-20,1.471904932707659,1.450068194745587,9745463663.18,791686934.87
2021-10-21,1.5339921156067498,1.5670196907538287,10531458819.52,980498989.47
2021-10-22,1.5063302689587368,1.5315970144383655,10327089008.58,1105907876.38
2021-10-23,1.5160405047918175,1.5122293048204545,10228237191.57,926857699.98
2021-10-24,1.6427831485467272,1.6114099598574878,10899063541.31,1342236657.12
2021-10-25,1.571752962776986,1.6012981098375938,10830670209.61,948435191.13
2021-10-26,1.6724528253346904,1.6943357346811792,11459947060.42,1051685975.76
2021-10-27,1.734081116821132,1.7540586685036033,11863893955.89,1929120556.49
2021-10-28,1.7569127510091356,1.8023156419722348,12208311905.22,3557665467.42
2021-10-29,2.1352612221675282,2.183182725205542,14810016002.49,4095020853.6
2021-10-30,2.0188726810157553,1.9942990172832016,13528689112.23,2488471383.87
2021-10-31,1.8682668247606606,1.8978097878247024,12874136922.86,1524632695.6
2021-11-01,1.9405801266696814,1.9683630594476804,13352747837.96,1468440073.61
2021-11-02,1.9056090771369878,1.877371746097075,12735491759.73,1166044983.4
2021-11-03,1.9385597426442884,1.9749724501159422,13397583838.38,1265053313.28
2021-11-04,2.035599634793892,1.9981885748133597,13596300414.67,1992406327.6
2021-11-05,1.9187814146693314,1.8799226476002573,12791582033.5,1248778945.74
2021-11-06,1.8995450198440362,1.8920482698416445,12874088562.05,784798546.75
2021-11-07,1.8861025428432785,1.8803809191733818,12828547113.25,727481278.45
2021-11-08,1.8878850951781996,1.893362209546948,12917109538.79,680949653.97
2021-11-09,1.8930824315155237,1.8846830812914495,12914449186.1,1031576659.04
2021-11-10,1.7746819353809988,1.7956092199297493,12323068854.33,1305456383.74
2021-11-11,1.7045213048386811,1.712214949776273,11767865287.44,1611606134.79
2021-11-12,1.756440501070658,1.7472722124360995,12008810003.16,956290355.19
2021-11-13,1.7158611594649047,1.7326015133380515,11959957945.03,871564337.65
2021-11-14,1.7529425166722699,1.7671793291557292,12198644809.74,658703704.92
2021-11-15,1.7300036325151507,1.7447212349802539,12113407903.49,628544731.78
2021-11-16,1.6959898662995692,1.6412019247703187,11394684702.72,705350017.07
2021-11-17,1.562738664560441,1.556255839617981,10804913363.53,1250222202.51
2021-11-18,1.6382330795486937,1.660603569946947,11529388194.2,1133376587.73
2021-11-19,1.4944725962054852,1.5250218617714693,10588059285.92,1045084777.48
2021-11-20,1.6178111901392185,1.626443148130395,11292216137.53,825199934.02
2021-11-21,1.6656963530876863,1.6531584027128619,11503805212.55,738258282.35
2021-11-22,1.6010345800994799,1.5783353135968883,10983135057.06,593337313.33
2021-11-23,1.5601321143725766,1.562313975259332,10871647642.92,714165416.0
2021-11-24,1.7512045502458178,1.740769443458613,12127388824.73,1150868943.77
2021-11-25,1.6872429587891802,1.725136438350697,12018478634.38,1371314918.54
2021-11-26,1.9270230409545428,1.9320986360721346,13460318651.29,1803739996.54
2021-11-27,1.6389716792809872,1.667127468166029,11706040540.83,1744627132.71
2021-11-28,1.6160719557320644,1.6072729222155295,11285760895.25,897824491.2
2021-11-29,1.6534869866251414,1.6694984574288112,11722688875.74,956352662.2
2021-11-30,1.8182355959933134,1.825409964003615,12817450045.23,1178512347.11
2021-12-01,1.7831932118067213,1.8307822735526391,12855172699.67,1392999459.62
2021-12-02,2.0063727439542403,2.1843168408090445,15337580347.5,3035404601.51
2021-12-03,2.1272095905359354,2.1811448747681847,15315307807.59,3674897357.56
2021-12-04,2.279249862007193,2.1277384662781715,14940304938.96,4432017488.48
2021-12-05,1.977344970272869,1.9832497002562206,13925750632.2,4681154499.1
2021-12-06,2.0534772951217817,1.9388256900961953,13613819316.9,3415584465.24
2021-12-07,2.2844476131808746,2.2806203476957547,16013793041.11,4487435110.36
2021-12-08,2.3510628082106333,2.349043481826191,16494238596.32,4918420280.07
2021-12-09,2.417143665131575,2.361933220412015,16726462247.38,4543677039.03
2021-12-10,2.089154524738194,2.1706365346789918,15371759767.09,3694239420.38
2021-12-11,2.1003824816409673,2.0707330557496175,14664275002.39,3561848731.14
2021-12-12,2.1369911364069103,2.1039613984841963,14899587591.03,1893943340.58
2021-12-13,2.0870850608183695,2.0543011357958467,14547909354.8,1313826543.49
2021-12-14,1.818420502459819,1.8420731600017088,13044978114.29,2322735089.44
2021-12-15,1.9428352364947672,1.981812619053492,14034568660.75,2419586545.89
2021-12-16,2.130627785160809,2.1590117726881863,15289436888.15,3313613168.66
2021-12-17,2.0711402297121646,2.1040423900126823,14900161147.36,2317399641.36
2021-12-18,2.1330146607106855,2.1429990961207968,15176040189.31,2241699408.59
2021-12-19,2.2312059757982015,2.195878114719635,15550512634.43,2075037152.25
2021-12-20,2.2225416566665483,2.227990109794702,15777919602.87,1616149231.95
2021-12-21,2.1269391630587053,2.126382920670753,15069592279.71,1792562327.6
2021-12-22,2.374386468800132,2.4219065730453413,17163956802.2,2454001001.45
2021-12-23,2.5019313514305423,2.549259359339828,18066500998.96,3560738233.62
2021-12-24,2.682403527938634,2.6284194447943596,18649846982.13,3643771981.65
2021-12-25,2.4701436629448277,2.523342325574717,17904276407.91,2077346075.14
2021-12-26,2.639664280088453,2.690018354291655,19086919626.18,1650501222.08
2021-12-27,2.876459494002124,2.832463701646383,20097634996.11,3145592656.89
2021-12-28,2.727521637172618,2.681225919471716,19194607866.36,2048237415.67
2021-12-29,2.4939626245537454,2.5563988298141505,18300984162.49,2755196463.0
2021-12-30,2.4766417900038893,2.494493471054644,17857810359.94,2655333169.55
2021-12-31,2.557002512561338,2.544732167795753,18227642713.07,1804653235.81
2022-01-01,2.5278181531828166,2.5814059054323604,18490332749.78,1687504829.18
2022-01-02,2.5742608662952877,2.5547466339361566,18299375256.51,981505664.37
2022-01-03,2.549155958302948,2.523462173335543,18075288031.33,947911164.54
2022-01-04,2.4342344421116597,2.4018740626877464,17204365477.24,1202332171.11
2022-01-05,2.3671985243413722,2.3906594325582358,17124036288.28,1404976941.87
2022-01-06,2.194927298110091,2.2067789967727878,15806920511.68,1915055885.67
2022-01-07,2.2501825783753855,2.2150079747873233,15865863795.79,1978753637.36
2022-01-08,2.0538210605200304,2.098037021788794,15028013445.16,1921095634.44
2022-01-09,1.9955150651068125,2.017553127034351,14451515966.83,1351787976.98
2022-01-10,2.1154311184465335,2.1049865620402155,15077792254.23,1103359983.39
2022-01-11,2.071872547887667,2.0640236710871678,14784379473.8,1552296610.5
2022-01-12,2.3578211430026643,2.354482221463664,16864902817.76,2235981996.83
2022-01-13,2.392826767761895,2.3962069119833433,17163772526.13,1922749369.19
2022-01-14,2.2638148082516802,2.270671812547131,16605178875.37,1491831392.39
2022-01-15,2.337607257162068,2.353260003679092,17209137439.15,1243606641.02
2022-01-16,2.3529086498412406,2.3543543607968322,17217140355.12,859731228.43
2022-01-17,2.3302498473875772,2.385388294578385,17444088176.82,827854917.51
2022-01-18,2.2218392164389984,2.23346666219109,16333101610.25,1629489769.49
2022-01-19,2.12797409659433,2.132698733925844,15596196583.06,1472091515.07
2022-01-20,2.0356991785794127,2.047536375334966,15157691703.62,1322161552.72
2022-01-21,1.9613339110322283,1.9964049746992465,14859027639.65,878698531.64
2022-01-22,1.6995911978688367,1.7147849168674283,12762959819.63,2209116928.98
2022-01-23,1.5318520709430417,1.572800882026346,11706187909.7,2429756796.54
2022-01-24,1.6163324559508299,1.5734055273220335,11718555247.28,1372282956.6
2022-01-25,1.507711009992672,1.4669642971614754,10925792406.07,2334452239.77
2022-01-26,1.5583405910659183,1.538302271489579,11457109970.98,1532104844.9
2022-01-27,1.5906686989299221,1.6097904251584128,11989546055.48,2394113217.44
2022-01-28,1.590580528087578,1.6169642289905053,12064283770.97,1521838747.56
2022-01-29,1.6787339444645417,1.7007130534805348,12689139637.3,1492183385.58
2022-01-30,1.695255363345891,1.6789704320893606,12526916410.79,863759632.5
2022-01-31,1.60561486671551,1.5480844858031872,11550367165.41,837591491.62
2022-02-01,1.6439133223396298,1.635820476554312,12204971559.48,882993440.24
2022-02-02,1.6477561298503107,1.636765685870753,12212023832.63,936604423.33
2022-02-03,1.5415372269267382,1.5418207151337626,11503632732.15,837292639.13
2022-02-04,1.549636928887721,1.5455623342478242,11531549215.37,799571034.31
2022-02-05,1.6911449773410396,1.6928927544412329,12630791836.47,1009294515.83
2022-02-06,1.7144424082753118,1.7298328105610898,12906404191.75,871592513.4
2022-02-07,1.7397651089415531,1.7117805528861216,12771715028.32,709909066.17
2022-02-08,2.0201997467847286,2.0098697876217293,14995779761.75,2198374831.19
2022-02-09,1.9471713771513688,1.953146629870934,14572564294.63,1789788515.62
2022-02-10,2.042493142974607,2.009761369255367,15001000130.82,1429517481.18
2022-02-11,1.896300491694783,1.8374357513833546,13739011239.82,2019537954.11
2022-02-12,1.7146905240043455,1.7144764377612338,12819610716.22,1693368455.7
2022-02-13,1.6991929593445567,1.7179059634995848,12845254221.11,1040916698.63
2022-02-14,1.6681609149594014,1.6522250605214241,12354140089.05,688866411.27
2022-02-15,1.6588448981996313,1.660296518376975,12414492593.95,1055374988.18
2022-02-16,1.863287323514166,1.8443096046659506,13891845955.01,1247230239.3
2022-02-17,1.8379046472126657,1.8535072711885496,13961125302.77,1187451785.86
2022-02-18,1.658498165622768,1.6738887127638054,12608189039.8,1159955655.37
2022-02-19,1.5953828446515914,1.6106882672239302,12132145944.05,996673248.76
2022-02-20,1.6318464451419,1.6103178634615056,12129355961.28,636893501.78
2022-02-21,1.5151272500774926,1.5326935767230427,11544668536.24,865972169.33
2022-02-22,1.408425005240291,1.4228947888448797,10717633941.07,1619739326.67
2022-02-23,1.4642527353431918,1.4612633277969547,11006636303.42,1329567313.82
2022-02-24,1.4412293385318853,1.428997765776123,10763603237.76,1488603774.76
2022-02-25,1.4398401661755318,1.4276310475180993,10761270061.38,2667777374.42
2022-02-26,1.550655875218307,1.5744713390670422,11868130293.93,1625624746.6
2022-02-27,1.5150846283852752,1.4969756186246763,11283979103.23,875283320.7
2022-02-28,1.452539707093046,1.4309678851373144,10786422646.03,1014942076.59
2022-03-01,1.6114539848622091,1.6420123265809181,12410084438.0,1277837606.88
2022-03-02,1.621319295096533,1.6034146726755827,12118369122.39,1385015842.93
2022-03-03,1.6354967088384322,1.647312542752314,12450142681.87,1385885851.07
2022-03-04,1.584856407563326,1.5326217980701455,11583327127.13,1015149262.18
2022-03-05,1.4754496943986275,1.458859104758853,11082589305.49,945067841.15
2022-03-06,1.5083173849796288,1.5154465998951538,11512470413.53,541479943.6
2022-03-07,1.4368175390244178,1.426094185425031,10833682373.07,628122505.7
2022-03-08,1.4162642931278648,1.4280459506873817,10945563013.48,999147988.63
2022-03-09,1.4456489156552117,1.4587612926341402,11180987308.2,883106259.91
2022-03-10,1.5065533649913787,1.4990769082440596,11489994949.63,993972559.84
2022-03-11,1.4390967159918437,1.4296061037384697,10957521139.57,958435106.42
2022-03-12,1.4065085421351429,1.4194851494463951,10879946925.02,808561189.95
2022-03-13,1.3990650283313704,1.398368594396583,10718094581.39,486903455.26
2022-03-14,1.362735589403232,1.3514257049389746,10358290784.92,460680045.41
2022-03-15,1.377846083222403,1.3816870014797733,10590234951.7,760559569.34
2022-03-16,1.380056361507885,1.3721307796874669,10552721685.58,633566315.6
2022-03-17,1.4682333492439366,1.4579109743085985,11212436148.2,895937171.62
2022-03-18,1.448697433552086,1.4387214899057936,11072500607.13,667918896.62
2022-03-19,1.4993133661657334,1.5264373795739274,11747568192.08,700832731.34
2022-03-20,1.528184392936637,1.5153655963292103,11662358978.51,629026289.47
2022-03-21,1.4638518930815907,1.4630476343440815,11259716305.9,523474538.74
2022-03-22,1.4662542344711595,1.4691674792035196,11306815057.39,590625997.44
2022-03-23,1.5054983353308997,1.5114592153750523,11632295199.11,729280547.64
2022-03-24,1.556207405123158,1.5733786225368678,12108831261.31,755597859.19
2022-03-25,1.6287668216843596,1.616937028373493,12452144449.8,954308828.64
2022-03-26,1.5796006266631442,1.5762266120062558,12138630703.55,749572123.22
2022-03-27,1.6108315667100086,1.612060339985265,12414588733.55,449810713.0
2022-03-28,1.6935599203965734,1.6863926757069614,12987027217.82,633690003.44
2022-03-29,1.6596747467407196,1.6819650601954352,12952929843.0,852337238.3
2022-03-30,1.6747596080994762,1.6620506144102645,12799567311.75,831385444.44
2022-03-31,1.6842207405532734,1.6990440446066344,13084456289.13,827192503.58
2022-04-01,1.617751685797808,1.6317068738760958,12565888056.68,969392654.75
2022-04-02,1.6940196181459388,1.7227060311354712,13365601099.81,918558173.94
2022-04-03,1.6538078955191504,1.6637486041606455,12908180369.53,734020114.63
2022-04-04,1.688619040526366,1.6647968774972763,12916313389.91,611348106.57
2022-04-05,1.6499841583961976,1.6408745904448405,12730712515.26,641834665.74
2022-04-06,1.5928999635046635,1.5734814067448906,12207843033.24,664845221.62
2022-04-07,1.4589033622215024,1.4467270509845114,11224420367.89,814850716.73
2022-04-08,1.513931121598682,1.5052656090790966,11678591307.27,557011807.09
2022-04-09,1.4357689183852564,1.4516294183129557,11262455345.98,554531012.86
2022-04-10,1.4642593201238678,1.4585506332506604,11316153537.26,370023342.09
2022-04-11,1.4326463097649098,1.4295192852113652,11090914053.41,363949991.46
2022-04-12,1.3335255093276905,1.3419553476231976,10478647704.47,665990495.39
2022-04-13,1.39273291146372,1.3999938395266833,10931840808.87,799935639.36
2022-04-14,1.4197577606401992,1.4255973680138743,11131765758.29,612760776.68
2022-04-15,1.3727163376128202,1.3762169351695976,10746179039.49,609766676.6
2022-04-16,1.3962802423618073,1.3965757094497921,10905150367.23,394907252.45
2022-04-17,1.390764951133434,1.388585048287819,10842755352.83,315840420.73
2022-04-18,1.3401027354994697,1.339217858999761,10457272046.23,350057638.88
2022-04-19,1.421117556913491,1.422655181002246,11108791714.31,749084556.81
2022-04-20,1.4282326676568389,1.4138000518126153,11039646508.16,617408222.42
2022-04-21,1.4177120422129768,1.4291123465715432,11159212440.53,643814651.24
2022-04-22,1.3796972307505622,1.3892350534095104,10847830912.67,665582458.41
2022-04-23,1.3991060733226945,1.3911000868787977,10871261559.78,1274594745.53
2022-04-24,1.3657528167435387,1.3701802301001575,10707775670.46,541983118.74
2022-04-25,1.3442325277786815,1.308821725539544,10228267144.59,459687109.85
2022-04-26,1.3525217315238354,1.35570754624964,10594673577.31,677783596.18
2022-04-27,1.2432751086911666,1.2447587590631464,9764966372.49,626182921.55
2022-04-28,1.2576738882643308,1.2620121218692055,9905364750.01,517595952.43
2022-04-29,1.238752002995137,1.2426905494780816,9753712306.46,523799065.23
2022-04-30,1.1406645966483557,1.1502437589553878,9028109783.13,676728454.72
2022-05-01,1.0356572180259682,1.0339752493499528,8115533765.34,658981074.42
2022-05-02,1.1011111988555229,1.1047733532361448,8671218635.91,752489048.09
2022-05-03,1.0776415312988366,1.07790807136177,8460356623.21,702025642.91
2022-05-04,1.0759280682648127,1.0884682360167828,8543241946.5,555528771.63
2022-05-05,1.170986162821605,1.1766365461418689,9235263248.08,751064401.17
2022-05-06,1.064479137107102,1.0695974996312103,8395128054.6,765583514.96
2022-05-07,1.0441490605071693,1.0456639206558063,8207276586.76,691718294.94
2022-05-08,1.021218760655227,1.0146409495792394,7963781426.28,627675269.56
2022-05-09,0.9744056895318244,0.9884109767712473,7757905869.67,566256362.94
2022-05-10,0.8207692288616901,0.8398484308456275,6591858269.9,1113048334.86
2022-05-11,0.8901958878398034,0.8962440846594868,7034500231.62,1508931787.28
2022-05-12,0.6668757660167012,0.6992664979483888,5488449436.91,1899561436.2
2022-05-13,0.6009411233660442,0.6157381807543517,4832846820.72,1203930415.63
2022-05-14,0.6676359956475028,0.6792372945022089,5399166621.08,919296389.55
2022-05-15,0.6860843974190368,0.6809247102895737,5412579664.01,657813054.37
2022-05-16,0.7375113338940931,0.7213323845002209,5733774874.58,578930687.03
2022-05-17,0.6773128750859617,0.6918322644197532,5499282356.36,629653273.65
2022-05-18,0.7269474136800104,0.7285688280887082,5791296399.08,596289114.64
2022-05-19,0.6272803647365474,0.6351083115337401,5049661440.36,592303720.52
2022-05-20,0.6586935221963637,0.6568282141774525,5222353488.12,556349233.99
2022-05-21,0.6364305803693102,0.6333024091059591,5035302951.13,469501425.76
2022-05-22,0.6494992712423286,0.6540835716373619,5200531201.51,329886218.32
2022-05-23,0.6779735608639736,0.6819238465969383,5421885512.89,377342761.99
2022-05-24,0.6420338043141065,0.6458472276775546,5135045129.69,532499259.58
2022-05-25,0.661673304449871,0.6596740872390522,5244980645.1,488082493.13
2022-05-26,0.6460416321264306,0.6546955389041008,5205396871.59,435031439.25
2022-05-27,0.6007559747264658,0.5965236001495761,4746049760.18,649475660.82
2022-05-28,0.5735595435261267,0.5882231451353462,4680009837.34,589023386.19
2022-05-29,0.5878931772504093,0.5861259984495996,4663324558.63,327698636.19
2022-05-30,0.598521808531301,0.5974593136446413,4753494466.16,320695857.93
2022-05-31,0.6571413199304394,0.6546076400240739,5208176897.23,524117097.21
2022-06-01,0.6621127782406405,0.6678701441216486,5313695780.93,529238534.0
2022-06-02,0.6014867198053161,0.5964628879896843,4745566723.25,486940750.49
2022-06-03,0.6194338537948204,0.6145254112479204,4889275428.41,373795793.55
2022-06-04,0.5899917916156823,0.5894441487505352,4689724363.16,309527689.0
2022-06-05,0.5956713328201702,0.5943840585325623,4729027179.73,220473099.9
2022-06-06,0.5980144573821002,0.6109538057686449,4860859088.6,263480439.16
2022-06-07,0.6325338021987701,0.6006423029242735,4778818905.13,454169556.49
2022-06-08,0.6165559174955227,0.6211111394784808,4941672674.53,361371532.78
2022-06-09,0.6074482392498743,0.6074624282773822,4833081057.18,310673105.36
2022-06-10,0.6336367981126898,0.6260148990087387,4980687873.15,597077782.94
2022-06-11,0.5949858262485538,0.6000468888342283,4774081682.83,487221407.81
2022-06-12,0.5387786880714588,0.5443523572053964,4330965906.0,390026762.0
2022-06-14,0.4281438783292063,0.4227092893958263,3363151635.68,742123077.84
2022-06-15,0.4156881705852988,0.40997820585857186,3261860830.16,588746461.05
2022-06-16,0.4377853110484892,0.43430954785179093,3455445392.12,667549210.85
2022-06-17,0.38204506505230995,0.3824955736721132,3060534268.58,406230178.58
2022-06-18,0.39979830177987774,0.4026288166315993,3221630198.2,297864155.17
2022-06-19,0.3465954261420536,0.34228452747766847,2738786009.71,493473863.41
2022-06-20,0.3831173091593482,0.3699313450451459,2960001726.72,449784430.24
2022-06-21,0.40076645576453523,0.4005417411506937,3204930485.91,467034804.49
2022-06-22,0.4190695799836516,0.41377500669950507,3310816319.59,522307724.19
2022-06-23,0.45658661776605375,0.4808621086541771,3847613053.06,672506971.06
2022-06-24,0.5613840842151376,0.594677263675014,4758303806.63,1175528802.49
2022-06-25,0.6122332183341447,0.5961851195682638,4770368899.54,863580005.9
2022-06-26,0.6003936146837833,0.5986284777138648,4789919403.78,532135159.17
2022-06-27,0.5603760591291029,0.5635826068435852,4509500240.38,471270249.29
2022-06-28,0.5324854944575445,0.5291351352434922,4233869162.39,535902987.51
2022-06-29,0.5110000293363542,0.5134447789074073,4111051633.87,651409062.29
2022-06-30,0.49551352158311485,0.4881103346054223,3908203707.63,917007172.5
