,date,price,returns,ar_returns,ma_returns,arma_returns,arima_prices,prophet_price
404,2022-09-01,20050.498669841865,1.267286161523984,0.2793708620001521,0.2723751783953735,0.2721120931317409,37732.38856150906,71772.87572686753
405,2022-09-02,20126.07278090152,0.3769188602442463,0.2793708620001521,0.2723751783953735,0.2736825783095592,37548.41420838454,71874.89764113529
406,2022-09-03,19969.71834691689,-0.7768750301499483,0.2793708620001521,0.2723751783953735,0.270383860516107,37461.82137825419,71975.89416368605
407,2022-09-04,19832.47129556646,-0.6872758491940134,0.2793708620001521,0.2723751783953735,0.2662384199592025,37259.34104209975,72088.48198857953
408,2022-09-05,19988.78981843317,0.7881948776683911,0.2793708620001521,0.2723751783953735,0.265975331112596,37182.72969277589,72189.43136567499
409,2022-09-06,19817.724065572373,-0.8558084527110599,0.2793708620001521,0.2723751783953735,0.2692483606478232,36998.839453797584,72301.99946346242
410,2022-09-07,18837.683320773453,-4.945273945465112,0.2793708620001521,0.2723751783953735,0.2717075836092413,36948.72270121727,72415.06665527553
411,2022-09-08,19289.940569121,2.4008113983359003,0.2793708620001521,0.2723751783953735,0.2715292454503867,36816.1389264306,72545.36108173172
412,2022-09-09,19328.13992946332,0.1980273614915484,0.2793708620001521,0.2723751783953735,0.2697825226742272,36807.21838260102,72670.08826676403
413,2022-09-10,21376.91171453879,10.599942842675604,0.2793708620001521,0.2723751783953735,0.2682125886015002,36739.762939887485,72791.25445375612
414,2022-09-11,21678.543569706628,1.411016985033875,0.2793708620001521,0.2723751783953735,0.2691949420480167,36789.23599277808,72921.26953762166
415,2022-09-12,21770.14813305873,0.4225586606293463,0.2793708620001521,0.2723751783953735,0.2711067464861943,36778.81722470958,73036.75828192879
416,2022-09-13,22371.48063978407,2.762188401521226,0.2793708620001521,0.2723751783953735,0.2707159015851748,36897.14069725424,73160.8988730565
417,2022-09-14,20184.555325164954,-9.775505474277912,0.2793708620001521,0.2723751783953735,0.2676996581640898,36930.32265202292,73282.56294886913
418,2022-09-15,20242.28990838792,0.286033466147173,0.2793708620001521,0.2723751783953735,0.2665885244375381,37102.09813081212,73418.54229161952
419,2022-09-16,19704.005440526256,-2.659207383639972,0.2793708620001521,0.2723751783953735,0.2690521352558464,37170.58802812263,73546.17883657043
420,2022-09-17,19777.03402833151,0.3706281345976947,0.2793708620001521,0.2723751783953735,0.2720869552349254,37361.49977296431,73667.68657974302
421,2022-09-18,20127.23394762749,1.7707403384870757,0.2793708620001521,0.2723751783953735,0.2728119549037942,37449.81375476826,73795.75122472236
422,2022-09-19,19418.571421509565,-3.520913643483825,0.2793708620001521,0.2723751783953735,0.2704961584533557,37628.52876563464,73907.33627204398
423,2022-09-20,19545.591275415263,0.6541153370582142,0.2793708620001521,0.2723751783953735,0.2673928423510515,37707.89216719666,74026.01466963561
424,2022-09-21,18891.2828895318,-3.347600881772561,0.2793708620001521,0.2723751783953735,0.2664287778581488,37854.65421927496,74141.10028057394
425,2022-09-22,18534.64959547727,-1.88781935107305,0.2793708620001521,0.2723751783953735,0.2690487701683896,37891.577949399136,74269.86452752943
426,2022-09-23,19412.39992542163,4.735726593712042,0.2793708620001521,0.2723751783953735,0.2715759828149307,37995.815655982,74390.15508300027
427,2022-09-24,19296.99070356904,-0.5945129004964134,0.2793708620001521,0.2723751783953735,0.2709568687799069,37968.16736144624,74504.70544974925
428,2022-09-25,18936.31151524196,-1.869095517884933,0.2793708620001521,0.2723751783953735,0.268867566661552,38020.52949969534,74626.72156980658
429,2022-09-26,18803.90063289787,-0.6992432620128386,0.2793708620001521,0.2723751783953735,0.2685198969125852,37930.555538992965,74733.67449407364
430,2022-09-27,19221.84071275122,2.2226243799765344,0.2793708620001521,0.2723751783953735,0.2700967646247386,37922.5516180362,74849.61858113343
431,2022-09-28,19104.620789502645,-0.6098267330392204,0.2793708620001521,0.2723751783953735,0.2711629024740692,37787.7773536021,74964.30984386832
432,2022-09-29,19427.780190523128,1.6915248126675664,0.2793708620001521,0.2723751783953735,0.2705107893168718,37726.92469751359,75095.410167754
433,2022-09-30,19573.4314212308,0.7497059843137421,0.2793708620001521,0.2723751783953735,0.2681026473925582,37562.57662825882,75221.09462611591
434,2022-10-01,19431.10494591723,-0.7271411550209383,0.2793708620001521,0.2723751783953735,0.2666853715266408,37476.02957956905,75344.35107413889
435,2022-10-02,19311.84870822584,-0.6137388379267139,0.2793708620001521,0.2723751783953735,0.2684547548540439,37297.17775376985,75478.55846826141
436,2022-10-03,19044.067849811498,-1.386614313627477,0.2793708620001521,0.2723751783953735,0.2718595579369628,37216.883526460304,75601.2732124358
437,2022-10-04,19623.584689448744,3.043030744311181,0.2793708620001521,0.2723751783953735,0.27271284324498,37045.64136167453,75736.54322163312
438,2022-10-05,20335.89957937648,3.6298917919452833,0.2793708620001521,0.2723751783953735,0.2701822387379189,36995.8963228028,75874.02448758908
439,2022-10-06,20161.03843820979,-0.8598643029493536,0.2793708620001521,0.2723751783953735,0.267697402053288,36860.13865765117,76031.1859754002
440,2022-10-07,19957.55908041741,-1.0092702239322238,0.2793708620001521,0.2723751783953735,0.2674915560598824,36853.63579610047,76185.92011469441
441,2022-10-08,19546.328837739784,-2.0605237395044496,0.2793708620001521,0.2723751783953735,0.269311602095011,36777.08735186713,76340.84803651339
442,2022-10-09,19417.47941116613,-0.6592001374952527,0.2793708620001521,0.2723751783953735,0.270852647480915,36820.99755897716,76508.90590187979
443,2022-10-10,19446.416225133773,0.1490245636671217,0.2793708620001521,0.2723751783953735,0.2705499699173698,36808.31114365421,76667.14145409668
444,2022-10-11,19138.999877483147,-1.580838053097422,0.2793708620001521,0.2723751783953735,0.2687572642468817,36908.92550752531,76839.04025007832
445,2022-10-12,19052.64578600759,-0.4511943781197902,0.2793708620001521,0.2723751783953735,0.2683162186631236,36944.98663719922,77013.65606025507
446,2022-10-13,19156.96661332697,0.5475398455997871,0.2793708620001521,0.2723751783953735,0.2702472694383328,37097.328619453736,77207.83091684176
