2022-10-14 18:07:38,448:INFO:PyCaret Supervised Module
2022-10-14 18:07:38,448:INFO:ML Usecase: regression
2022-10-14 18:07:38,448:INFO:version 2.2.2
2022-10-14 18:07:38,448:INFO:Initializing setup()
2022-10-14 18:07:38,448:INFO:setup(target=Passengers, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree'}, train_size=0.7, test_data=      Series  Year  Month          open
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=LassoLars(alpha=1.0, copy_X=True,
                                                    eps=2.220446049250313e-16,
                                                    fit_intercept=True,
                                                    fit_path=True, jitter=None,
                                                    max_iter=500,
                                                    normalize='deprecated',
                                                    positive=False,
                                                    precompute='auto',
                                                    random_state=123,
                                                    verbose=False),
                                verbose=False)
2022-10-14 20:08:26,694:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:26,863:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:26,863:INFO:Creating metrics dataframe
2022-10-14 20:08:26,876:INFO:Initializing Orthogonal Matching Pursuit
2022-10-14 20:08:26,876:INFO:Total runtime is 0.03382240931193034 minutes
2022-10-14 20:08:26,884:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:26,884:INFO:Initializing create_model()
2022-10-14 20:08:26,885:INFO:create_model(estimator=omp, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:26,885:INFO:Checking exceptions
2022-10-14 20:08:26,885:INFO:Importing libraries
2022-10-14 20:08:26,885:INFO:Copying training dataset
2022-10-14 20:08:26,886:INFO:Defining folds
2022-10-14 20:08:26,886:INFO:Declaring metric variables
2022-10-14 20:08:26,894:INFO:Importing untrained model
2022-10-14 20:08:26,900:INFO:Orthogonal Matching Pursuit Imported succesfully
2022-10-14 20:08:26,914:INFO:Starting cross validation
2022-10-14 20:08:26,915:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:26,943:INFO:Calculating mean and std
2022-10-14 20:08:26,944:INFO:Creating metrics dataframe
2022-10-14 20:08:26,950:INFO:Uploading results into container
2022-10-14 20:08:26,950:INFO:Uploading model into container now
2022-10-14 20:08:26,950:INFO:create_model_container: 48
2022-10-14 20:08:26,950:INFO:master_model_container: 48
2022-10-14 20:08:26,950:INFO:display_container: 5
2022-10-14 20:08:26,951:INFO:PowerTransformedTargetRegressor(fit_intercept=True, n_nonzero_coefs=None,
                                normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto',
                                regressor=OrthogonalMatchingPursuit(fit_intercept=True,
                                                                    n_nonzero_coefs=None,
                                                                    normalize='deprecated',
                                                                    precompute='auto',
                                                                    tol=None),
                                tol=None)
2022-10-14 20:08:26,952:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:27,141:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:27,141:INFO:Creating metrics dataframe
2022-10-14 20:08:27,159:INFO:Initializing Bayesian Ridge
2022-10-14 20:08:27,159:INFO:Total runtime is 0.038542715708414714 minutes
2022-10-14 20:08:27,170:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:27,170:INFO:Initializing create_model()
2022-10-14 20:08:27,171:INFO:create_model(estimator=br, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:27,171:INFO:Checking exceptions
2022-10-14 20:08:27,171:INFO:Importing libraries
2022-10-14 20:08:27,171:INFO:Copying training dataset
2022-10-14 20:08:27,171:INFO:Defining folds
2022-10-14 20:08:27,172:INFO:Declaring metric variables
2022-10-14 20:08:27,180:INFO:Importing untrained model
2022-10-14 20:08:27,190:INFO:Bayesian Ridge Imported succesfully
2022-10-14 20:08:27,209:INFO:Starting cross validation
2022-10-14 20:08:27,209:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:27,252:INFO:Calculating mean and std
2022-10-14 20:08:27,254:INFO:Creating metrics dataframe
2022-10-14 20:08:27,260:INFO:Uploading results into container
2022-10-14 20:08:27,260:INFO:Uploading model into container now
2022-10-14 20:08:27,260:INFO:create_model_container: 49
2022-10-14 20:08:27,260:INFO:master_model_container: 49
2022-10-14 20:08:27,260:INFO:display_container: 5
2022-10-14 20:08:27,262:INFO:PowerTransformedTargetRegressor(alpha_1=1e-06, alpha_2=1e-06, alpha_init=None,
                                compute_score=False, copy_X=True,
                                fit_intercept=True, lambda_1=1e-06,
                                lambda_2=1e-06, lambda_init=None, n_iter=300,
                                normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                regressor=BayesianRidge(alpha_1=1e-06,
                                                        alpha_2=1e-06,
                                                        alpha_init=None,
                                                        compute_score=False,
                                                        copy_X=True,
                                                        fit_intercept=True,
                                                        lambda_1=1e-06,
                                                        lambda_2=1e-06,
                                                        lambda_init=None,
                                                        n_iter=300,
                                                        normalize='deprecated',
                                                        tol=0.001,
                                                        verbose=False),
                                tol=0.001, verbose=False)
2022-10-14 20:08:27,262:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:27,485:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:27,485:INFO:Creating metrics dataframe
2022-10-14 20:08:27,495:INFO:Initializing Passive Aggressive Regressor
2022-10-14 20:08:27,496:INFO:Total runtime is 0.04414343039194743 minutes
2022-10-14 20:08:27,504:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:27,505:INFO:Initializing create_model()
2022-10-14 20:08:27,505:INFO:create_model(estimator=par, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:27,505:INFO:Checking exceptions
2022-10-14 20:08:27,505:INFO:Importing libraries
2022-10-14 20:08:27,505:INFO:Copying training dataset
2022-10-14 20:08:27,506:INFO:Defining folds
2022-10-14 20:08:27,506:INFO:Declaring metric variables
2022-10-14 20:08:27,513:INFO:Importing untrained model
2022-10-14 20:08:27,523:INFO:Passive Aggressive Regressor Imported succesfully
2022-10-14 20:08:27,540:INFO:Starting cross validation
2022-10-14 20:08:27,540:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:27,575:INFO:Calculating mean and std
2022-10-14 20:08:27,576:INFO:Creating metrics dataframe
2022-10-14 20:08:27,580:INFO:Uploading results into container
2022-10-14 20:08:27,580:INFO:Uploading model into container now
2022-10-14 20:08:27,580:INFO:create_model_container: 50
2022-10-14 20:08:27,580:INFO:master_model_container: 50
2022-10-14 20:08:27,580:INFO:display_container: 5
2022-10-14 20:08:27,581:INFO:PowerTransformedTargetRegressor(C=1.0, average=False, early_stopping=False,
                                epsilon=0.1, fit_intercept=True,
                                loss='epsilon_insensitive', max_iter=1000,
                                n_iter_no_change=5,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                random_state=123,
                                regressor=PassiveAggressiveRegressor(C=1.0,
                                                                     average=False,
                                                                     early_stopping=False,
                                                                     epsilon=0.1,
                                                                     fit_intercept=True,
                                                                     loss='epsilon_insensitive',
                                                                     max_iter=1000,
                                                                     n_iter_no_change=5,
                                                                     random_state=123,
                                                                     shuffle=True,
                                                                     tol=0.001,
                                                                     validation_fraction=0.1,
                                                                     verbose=0,
                                                                     warm_start=False),
                                shuffle=True, tol=0.001,
                                validation_fraction=0.1, verbose=0,
                                warm_start=False)
2022-10-14 20:08:27,581:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:27,771:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:27,771:INFO:Creating metrics dataframe
2022-10-14 20:08:27,782:INFO:Initializing Huber Regressor
2022-10-14 20:08:27,783:INFO:Total runtime is 0.04892735481262207 minutes
2022-10-14 20:08:27,790:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:27,791:INFO:Initializing create_model()
2022-10-14 20:08:27,791:INFO:create_model(estimator=huber, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:27,791:INFO:Checking exceptions
2022-10-14 20:08:27,791:INFO:Importing libraries
2022-10-14 20:08:27,791:INFO:Copying training dataset
2022-10-14 20:08:27,792:INFO:Defining folds
2022-10-14 20:08:27,792:INFO:Declaring metric variables
2022-10-14 20:08:27,802:INFO:Importing untrained model
2022-10-14 20:08:27,811:INFO:Huber Regressor Imported succesfully
2022-10-14 20:08:27,827:INFO:Starting cross validation
2022-10-14 20:08:27,827:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:27,883:INFO:Calculating mean and std
2022-10-14 20:08:27,884:INFO:Creating metrics dataframe
2022-10-14 20:08:27,888:INFO:Uploading results into container
2022-10-14 20:08:27,888:INFO:Uploading model into container now
2022-10-14 20:08:27,888:INFO:create_model_container: 51
2022-10-14 20:08:27,888:INFO:master_model_container: 51
2022-10-14 20:08:27,888:INFO:display_container: 5
2022-10-14 20:08:27,889:INFO:PowerTransformedTargetRegressor(alpha=0.0001, epsilon=1.35, fit_intercept=True,
                                max_iter=100,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                regressor=HuberRegressor(alpha=0.0001,
                                                         epsilon=1.35,
                                                         fit_intercept=True,
                                                         max_iter=100,
                                                         tol=1e-05,
                                                         warm_start=False),
                                tol=1e-05, warm_start=False)
2022-10-14 20:08:27,889:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:28,141:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:28,141:INFO:Creating metrics dataframe
2022-10-14 20:08:28,153:INFO:Initializing K Neighbors Regressor
2022-10-14 20:08:28,153:INFO:Total runtime is 0.05510849555333456 minutes
2022-10-14 20:08:28,162:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:28,162:INFO:Initializing create_model()
2022-10-14 20:08:28,162:INFO:create_model(estimator=knn, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:28,162:INFO:Checking exceptions
2022-10-14 20:08:28,162:INFO:Importing libraries
2022-10-14 20:08:28,163:INFO:Copying training dataset
2022-10-14 20:08:28,163:INFO:Defining folds
2022-10-14 20:08:28,164:INFO:Declaring metric variables
2022-10-14 20:08:28,172:INFO:Importing untrained model
2022-10-14 20:08:28,180:INFO:K Neighbors Regressor Imported succesfully
2022-10-14 20:08:28,197:INFO:Starting cross validation
2022-10-14 20:08:28,197:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:28,237:INFO:Calculating mean and std
2022-10-14 20:08:28,239:INFO:Creating metrics dataframe
2022-10-14 20:08:28,243:INFO:Uploading results into container
2022-10-14 20:08:28,243:INFO:Uploading model into container now
2022-10-14 20:08:28,243:INFO:create_model_container: 52
2022-10-14 20:08:28,243:INFO:master_model_container: 52
2022-10-14 20:08:28,243:INFO:display_container: 5
2022-10-14 20:08:28,245:INFO:PowerTransformedTargetRegressor(algorithm='auto', leaf_size=30,
                                metric='minkowski', metric_params=None,
                                n_jobs=-1, n_neighbors=5, p=2,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                regressor=KNeighborsRegressor(algorithm='auto',
                                                              leaf_size=30,
                                                              metric='minkowski',
                                                              metric_params=None,
                                                              n_jobs=-1,
                                                              n_neighbors=5,
                                                              p=2,
                                                              weights='uniform'),
                                weights='uniform')
2022-10-14 20:08:28,245:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:28,438:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:28,438:INFO:Creating metrics dataframe
2022-10-14 20:08:28,450:INFO:Initializing Decision Tree Regressor
2022-10-14 20:08:28,450:INFO:Total runtime is 0.06005034049352011 minutes
2022-10-14 20:08:28,457:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:28,457:INFO:Initializing create_model()
2022-10-14 20:08:28,458:INFO:create_model(estimator=dt, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:28,458:INFO:Checking exceptions
2022-10-14 20:08:28,458:INFO:Importing libraries
2022-10-14 20:08:28,458:INFO:Copying training dataset
2022-10-14 20:08:28,459:INFO:Defining folds
2022-10-14 20:08:28,459:INFO:Declaring metric variables
2022-10-14 20:08:28,467:INFO:Importing untrained model
2022-10-14 20:08:28,477:INFO:Decision Tree Regressor Imported succesfully
2022-10-14 20:08:28,497:INFO:Starting cross validation
2022-10-14 20:08:28,498:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:28,537:INFO:Calculating mean and std
2022-10-14 20:08:28,538:INFO:Creating metrics dataframe
2022-10-14 20:08:28,542:INFO:Uploading results into container
2022-10-14 20:08:28,542:INFO:Uploading model into container now
2022-10-14 20:08:28,542:INFO:create_model_container: 53
2022-10-14 20:08:28,542:INFO:master_model_container: 53
2022-10-14 20:08:28,542:INFO:display_container: 5
2022-10-14 20:08:28,544:INFO:PowerTransformedTargetRegressor(ccp_alpha=0.0, criterion='squared_error',
                                max_depth=None, max_features=None,
                                max_leaf_nodes=None, min_impurity_decrease=0.0,
                                min_samples_leaf=1, min_samples_split=2,
                                min_weight_fraction_leaf=0.0,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                random_state=123,
                                regressor=DecisionTreeRegressor(ccp_alpha=0.0,
                                                                criterion='squared_error',
                                                                max_depth=None,
                                                                max_features=None,
                                                                max_leaf_nodes=None,
                                                                min_impurity_decrease=0.0,
                                                                min_samples_leaf=1,
                                                                min_samples_split=2,
                                                                min_weight_fraction_leaf=0.0,
                                                                random_state=123,
                                                                splitter='best'),
                                splitter='best')
2022-10-14 20:08:28,544:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:28,738:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:28,739:INFO:Creating metrics dataframe
2022-10-14 20:08:28,752:INFO:Initializing Random Forest Regressor
2022-10-14 20:08:28,752:INFO:Total runtime is 0.06508613427480063 minutes
2022-10-14 20:08:28,761:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:28,761:INFO:Initializing create_model()
2022-10-14 20:08:28,761:INFO:create_model(estimator=rf, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:28,762:INFO:Checking exceptions
2022-10-14 20:08:28,762:INFO:Importing libraries
2022-10-14 20:08:28,762:INFO:Copying training dataset
2022-10-14 20:08:28,763:INFO:Defining folds
2022-10-14 20:08:28,763:INFO:Declaring metric variables
2022-10-14 20:08:28,770:INFO:Importing untrained model
2022-10-14 20:08:28,779:INFO:Random Forest Regressor Imported succesfully
2022-10-14 20:08:28,794:INFO:Starting cross validation
2022-10-14 20:08:28,795:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:29,243:INFO:Calculating mean and std
2022-10-14 20:08:29,244:INFO:Creating metrics dataframe
2022-10-14 20:08:29,247:INFO:Uploading results into container
2022-10-14 20:08:29,247:INFO:Uploading model into container now
2022-10-14 20:08:29,248:INFO:create_model_container: 54
2022-10-14 20:08:29,248:INFO:master_model_container: 54
2022-10-14 20:08:29,248:INFO:display_container: 5
2022-10-14 20:08:29,250:INFO:PowerTransformedTargetRegressor(bootstrap=True, ccp_alpha=0.0,
                                criterion='squared_error', max_depth=None,
                                max_features=1.0, max_leaf_nodes=None,
                                max_samples=None, min_impurity_decrease=0.0,
                                min_samples_leaf=1, min_samples_split=2,
                                min_weight_fraction_leaf=0.0, n_estimators=100,
                                n_jobs=-1, oob_score=False,
                                power_transformer_method='box-cox',
                                power_transformer_stan...
                                regressor=RandomForestRegressor(bootstrap=True,
                                                                ccp_alpha=0.0,
                                                                criterion='squared_error',
                                                                max_depth=None,
                                                                max_features=1.0,
                                                                max_leaf_nodes=None,
                                                                max_samples=None,
                                                                min_impurity_decrease=0.0,
                                                                min_samples_leaf=1,
                                                                min_samples_split=2,
                                                                min_weight_fraction_leaf=0.0,
                                                                n_estimators=100,
                                                                n_jobs=-1,
                                                                oob_score=False,
                                                                random_state=123,
                                                                verbose=0,
                                                                warm_start=False),
                                verbose=0, warm_start=False)
2022-10-14 20:08:29,250:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:29,424:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:29,425:INFO:Creating metrics dataframe
2022-10-14 20:08:29,436:INFO:Initializing Extra Trees Regressor
2022-10-14 20:08:29,436:INFO:Total runtime is 0.07648980617523195 minutes
2022-10-14 20:08:29,444:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:29,445:INFO:Initializing create_model()
2022-10-14 20:08:29,445:INFO:create_model(estimator=et, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:29,445:INFO:Checking exceptions
2022-10-14 20:08:29,445:INFO:Importing libraries
2022-10-14 20:08:29,445:INFO:Copying training dataset
2022-10-14 20:08:29,445:INFO:Defining folds
2022-10-14 20:08:29,446:INFO:Declaring metric variables
2022-10-14 20:08:29,453:INFO:Importing untrained model
2022-10-14 20:08:29,461:INFO:Extra Trees Regressor Imported succesfully
2022-10-14 20:08:29,478:INFO:Starting cross validation
2022-10-14 20:08:29,479:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:29,827:INFO:Calculating mean and std
2022-10-14 20:08:29,828:INFO:Creating metrics dataframe
2022-10-14 20:08:29,832:INFO:Uploading results into container
2022-10-14 20:08:29,832:INFO:Uploading model into container now
2022-10-14 20:08:29,832:INFO:create_model_container: 55
2022-10-14 20:08:29,832:INFO:master_model_container: 55
2022-10-14 20:08:29,832:INFO:display_container: 5
2022-10-14 20:08:29,834:INFO:PowerTransformedTargetRegressor(bootstrap=False, ccp_alpha=0.0,
                                criterion='squared_error', max_depth=None,
                                max_features=1.0, max_leaf_nodes=None,
                                max_samples=None, min_impurity_decrease=0.0,
                                min_samples_leaf=1, min_samples_split=2,
                                min_weight_fraction_leaf=0.0, n_estimators=100,
                                n_jobs=-1, oob_score=False,
                                power_transformer_method='box-cox',
                                power_transformer_sta...
                                regressor=ExtraTreesRegressor(bootstrap=False,
                                                              ccp_alpha=0.0,
                                                              criterion='squared_error',
                                                              max_depth=None,
                                                              max_features=1.0,
                                                              max_leaf_nodes=None,
                                                              max_samples=None,
                                                              min_impurity_decrease=0.0,
                                                              min_samples_leaf=1,
                                                              min_samples_split=2,
                                                              min_weight_fraction_leaf=0.0,
                                                              n_estimators=100,
                                                              n_jobs=-1,
                                                              oob_score=False,
                                                              random_state=123,
                                                              verbose=0,
                                                              warm_start=False),
                                verbose=0, warm_start=False)
2022-10-14 20:08:29,834:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:30,009:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:30,009:INFO:Creating metrics dataframe
2022-10-14 20:08:30,025:INFO:Initializing AdaBoost Regressor
2022-10-14 20:08:30,025:INFO:Total runtime is 0.08630803028742473 minutes
2022-10-14 20:08:30,035:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:30,036:INFO:Initializing create_model()
2022-10-14 20:08:30,036:INFO:create_model(estimator=ada, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:30,036:INFO:Checking exceptions
2022-10-14 20:08:30,036:INFO:Importing libraries
2022-10-14 20:08:30,036:INFO:Copying training dataset
2022-10-14 20:08:30,037:INFO:Defining folds
2022-10-14 20:08:30,037:INFO:Declaring metric variables
2022-10-14 20:08:30,045:INFO:Importing untrained model
2022-10-14 20:08:30,052:INFO:AdaBoost Regressor Imported succesfully
2022-10-14 20:08:30,070:INFO:Starting cross validation
2022-10-14 20:08:30,071:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:30,207:INFO:Calculating mean and std
2022-10-14 20:08:30,207:INFO:Creating metrics dataframe
2022-10-14 20:08:30,211:INFO:Uploading results into container
2022-10-14 20:08:30,211:INFO:Uploading model into container now
2022-10-14 20:08:30,211:INFO:create_model_container: 56
2022-10-14 20:08:30,211:INFO:master_model_container: 56
2022-10-14 20:08:30,211:INFO:display_container: 5
2022-10-14 20:08:30,212:INFO:PowerTransformedTargetRegressor(base_estimator=None, learning_rate=1.0,
                                loss='linear', n_estimators=50,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                random_state=123,
                                regressor=AdaBoostRegressor(base_estimator=None,
                                                            learning_rate=1.0,
                                                            loss='linear',
                                                            n_estimators=50,
                                                            random_state=123))
2022-10-14 20:08:30,212:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:30,398:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:30,398:INFO:Creating metrics dataframe
2022-10-14 20:08:30,410:INFO:Initializing Gradient Boosting Regressor
2022-10-14 20:08:30,410:INFO:Total runtime is 0.09272557894388836 minutes
2022-10-14 20:08:30,416:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:30,417:INFO:Initializing create_model()
2022-10-14 20:08:30,417:INFO:create_model(estimator=gbr, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:30,417:INFO:Checking exceptions
2022-10-14 20:08:30,417:INFO:Importing libraries
2022-10-14 20:08:30,417:INFO:Copying training dataset
2022-10-14 20:08:30,418:INFO:Defining folds
2022-10-14 20:08:30,418:INFO:Declaring metric variables
2022-10-14 20:08:30,424:INFO:Importing untrained model
2022-10-14 20:08:30,431:INFO:Gradient Boosting Regressor Imported succesfully
2022-10-14 20:08:30,444:INFO:Starting cross validation
2022-10-14 20:08:30,444:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:30,635:INFO:Calculating mean and std
2022-10-14 20:08:30,636:INFO:Creating metrics dataframe
2022-10-14 20:08:30,642:INFO:Uploading results into container
2022-10-14 20:08:30,642:INFO:Uploading model into container now
2022-10-14 20:08:30,642:INFO:create_model_container: 57
2022-10-14 20:08:30,642:INFO:master_model_container: 57
2022-10-14 20:08:30,642:INFO:display_container: 5
2022-10-14 20:08:30,645:INFO:PowerTransformedTargetRegressor(alpha=0.9, ccp_alpha=0.0,
                                criterion='friedman_mse', init=None,
                                learning_rate=0.1, loss='squared_error',
                                max_depth=3, max_features=None,
                                max_leaf_nodes=None, min_impurity_decrease=0.0,
                                min_samples_leaf=1, min_samples_split=2,
                                min_weight_fraction_leaf=0.0, n_estimators=100,
                                n_iter_no_change=None,
                                power_transformer_method='box-cox',
                                po...
                                                                    max_depth=3,
                                                                    max_features=None,
                                                                    max_leaf_nodes=None,
                                                                    min_impurity_decrease=0.0,
                                                                    min_samples_leaf=1,
                                                                    min_samples_split=2,
                                                                    min_weight_fraction_leaf=0.0,
                                                                    n_estimators=100,
                                                                    n_iter_no_change=None,
                                                                    random_state=123,
                                                                    subsample=1.0,
                                                                    tol=0.0001,
                                                                    validation_fraction=0.1,
                                                                    verbose=0,
                                                                    warm_start=False),
                                subsample=1.0, tol=0.0001,
                                validation_fraction=0.1, verbose=0,
                                warm_start=False)
2022-10-14 20:08:30,645:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:30,822:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:30,823:INFO:Creating metrics dataframe
2022-10-14 20:08:30,838:INFO:Initializing Extreme Gradient Boosting
2022-10-14 20:08:30,838:INFO:Total runtime is 0.09984790881474814 minutes
2022-10-14 20:08:30,848:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:30,849:INFO:Initializing create_model()
2022-10-14 20:08:30,849:INFO:create_model(estimator=xgboost, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:30,849:INFO:Checking exceptions
2022-10-14 20:08:30,849:INFO:Importing libraries
2022-10-14 20:08:30,849:INFO:Copying training dataset
2022-10-14 20:08:30,850:INFO:Defining folds
2022-10-14 20:08:30,851:INFO:Declaring metric variables
2022-10-14 20:08:30,862:INFO:Importing untrained model
2022-10-14 20:08:30,872:INFO:Extreme Gradient Boosting Imported succesfully
2022-10-14 20:08:30,891:INFO:Starting cross validation
2022-10-14 20:08:30,892:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:32,784:INFO:Calculating mean and std
2022-10-14 20:08:32,784:INFO:Creating metrics dataframe
2022-10-14 20:08:32,788:INFO:Uploading results into container
2022-10-14 20:08:32,788:INFO:Uploading model into container now
2022-10-14 20:08:32,789:INFO:create_model_container: 58
2022-10-14 20:08:32,789:INFO:master_model_container: 58
2022-10-14 20:08:32,789:INFO:display_container: 5
2022-10-14 20:08:32,790:INFO:PowerTransformedTargetRegressor(base_score=None, booster='gbtree',
                                callbacks=None, colsample_bylevel=None,
                                colsample_bynode=None, colsample_bytree=None,
                                early_stopping_rounds=None,
                                enable_categorical=False, eval_metric=None,
                                gamma=None, gpu_id=None, grow_policy=None,
                                importance_type=None,
                                interaction_constraints=None,
                                learning_rate=None, max_bin=None,
                                max_cat_to_onehot=None, max_delta_step=None,
                                max_depth=None, max_leaves=None,
